Ref,Val,Package,PosX,PosY,Rot,Side
"C1","100n","C_0603",-43.250000,-2.250000,180.000000,top
"C2","100n","C_0603",-27.250000,-71.500000,180.000000,top
"C3","150n","C_1808",-25.500000,-95.250000,90.000000,top
"C4","10µ","C_0805",-5.000000,-74.750000,90.000000,top
"C5","18p","C_0603",-27.250000,-73.000000,0.000000,top
"C6","18p","C_0603",-36.000000,-73.750000,90.000000,top
"C7","100n","C_0603",-27.250000,-70.250000,180.000000,top
"C8","2.2µ","C_0603",-81.750000,-40.750000,90.000000,top
"C9","100n","C_0603",-15.250000,-63.750000,180.000000,top
"C10","100n","C_0603",-29.000000,-78.000000,270.000000,top
"C11","18p","C_0603",-13.000000,-77.750000,0.000000,top
"C12","100n","C_0603",-29.250000,-40.000000,90.000000,top
"C13","100n","C_0603",-29.250000,-23.500000,90.000000,top
"C14","10µ","C_0805",-30.000000,-68.000000,90.000000,top
"C15","100n","C_0603",-4.250000,-79.000000,270.000000,top
"C16","100n","C_0603",-41.000000,-21.500000,0.000000,top
"C17","100n","C_0603",-5.250000,-3.750000,270.000000,top
"C18","2.2µ","C_0603",-77.500000,-40.750000,90.000000,top
"C19","100n","C_0603",-34.500000,-58.500000,270.000000,top
"C20","18p","C_0603",-22.500000,-81.500000,270.000000,top
"C23","18p","C_0603",-23.750000,-81.500000,270.000000,top
"C24","18p","C_0603",-32.750000,-36.500000,90.000000,top
"C25","18p","C_0603",-32.750000,-20.000000,90.000000,top
"C26","18p","C_0603",-34.500000,-46.250000,180.000000,top
"C27","18p","C_0603",-34.500000,-29.750000,180.000000,top
"C28","150n","C_1808",-48.000000,-87.000000,90.000000,top
"C29","100n","C_0603",-65.500000,-32.750000,0.000000,top
"C30","100n","C_0603",-23.500000,-58.250000,90.000000,top
"C31","18p","C_0603",-70.250000,-27.250000,0.000000,top
"C32","18p","C_0603",-67.500000,-30.500000,90.000000,top
"C33","18p","C_0603",-21.250000,-81.500000,270.000000,top
"C34","150n","C_1808",-51.000000,-87.000000,90.000000,top
"C35","10µ","C_0805",-6.750000,-74.750000,90.000000,top
"C36","100n","C_0603",-36.250000,-20.000000,270.000000,top
"C37","100n","C_0603",-36.250000,-36.500000,270.000000,top
"C38","150n","C_1808",-57.000000,-87.000000,90.000000,top
"C39","18p","C_0603",-13.000000,-79.000000,0.000000,top
"C40","100n","C_0603",-77.250000,-91.000000,0.000000,top
"C41","100n","C_0603",-19.250000,-92.500000,0.000000,top
"C42","2.2µ","C_0603",-68.750000,-68.000000,270.000000,top
"C43","2.2µ","C_0603",-63.750000,-68.000000,270.000000,top
"C44","2.2µ","C_0603",-58.750000,-68.000000,270.000000,top
"C45","18p","C_0603",-20.000000,-81.500000,270.000000,top
"C46","1n","C_0603",-60.000000,-42.750000,270.000000,top
"C47","1n","C_0603",-57.500000,-42.750000,270.000000,top
"C48","1n","C_0603",-56.250000,-42.750000,270.000000,top
"C49","1n","C_0603",-58.750000,-42.750000,270.000000,top
"C50","2.2µ","C_0603",-2.750000,-75.250000,0.000000,top
"C51","10µ","C_0805",-13.250000,-94.500000,180.000000,top
"C52","1n","C_0603",-68.250000,-35.500000,0.000000,top
"C53","100n","C_0603",-15.250000,-12.500000,90.000000,top
"C54","100n","C_0603",-15.250000,-7.000000,90.000000,top
"C55","100n","C_0603",-26.750000,-8.000000,90.000000,top
"C56","100n","C_0603",-15.250000,-1.500000,90.000000,top
"C57","18p","C_0603",-25.250000,-79.000000,270.000000,top
"C58","100n","C_0603",-2.000000,-81.500000,0.000000,top
"C59","1n","C_0603",-68.250000,-36.750000,0.000000,top
"C60","100n","C_0603",-2.750000,-76.500000,0.000000,top
"C61","100n","C_0603",-50.500000,-5.750000,270.000000,top
"C62","2.2µ","C_0603",-82.250000,-37.750000,90.000000,top
"C63","100n","C_0603",-33.250000,-68.000000,270.000000,top
"C64","1n","C_0603",-65.500000,-39.500000,180.000000,top
"C65","2.2µ","C_0603",-65.500000,-36.750000,0.000000,top
"C66","100n","C_0603",-60.000000,-5.750000,270.000000,top
"C67","100n","C_0603",-68.250000,-40.750000,0.000000,top
"C68","10µ","C_0805",-2.000000,-83.000000,0.000000,top
"C69","10µ","C_0805",-5.000000,-82.250000,90.000000,top
"C70","10µ","C_0805",-6.750000,-82.250000,90.000000,top
"C71","100n","C_0603",-15.250000,-45.500000,90.000000,top
"C72","100n","C_0603",-15.250000,-29.000000,90.000000,top
"C73","100n","C_0603",-15.250000,-40.000000,90.000000,top
"C74","100n","C_0603",-15.250000,-23.500000,90.000000,top
"C75","100n","C_0603",-15.250000,-18.000000,90.000000,top
"C76","100n","C_0603",-15.250000,-34.500000,90.000000,top
"C77","100n","C_0603",-65.500000,-29.750000,0.000000,top
"C78","100n","C_0603",-17.500000,-81.500000,90.000000,top
"C79","100n","C_0603",-13.250000,-71.500000,180.000000,top
"C80","100n","C_0603",-65.500000,-34.000000,0.000000,top
"C81","1n","C_0603",-65.500000,-40.750000,180.000000,top
"C82","100n","C_0603",-23.000000,-67.500000,270.000000,top
"C83","100n","C_0603",-27.250000,-76.000000,0.000000,top
"C84","100n","C_0603",-61.250000,-42.750000,90.000000,top
"C85","100n","C_0603",-48.750000,-41.750000,90.000000,top
"C86","100n","C_0603",-44.000000,-24.750000,180.000000,top
"C87","100n","C_0603",-61.500000,-20.750000,270.000000,top
"C88","2.2µ","C_0603",-50.000000,-41.750000,270.000000,top
"C89","100n","C_0603",-65.500000,-27.500000,0.000000,top
"C90","2.2µ","C_0603",-44.000000,-26.250000,0.000000,top
"C91","100n","C_0603",-98.500000,-33.750000,180.000000,top
"C92","150n","C_1808",-54.000000,-87.000000,90.000000,top
"C93","150n","C_1808",-45.000000,-87.000000,90.000000,top
"C94","100n","C_0603",-98.500000,-26.750000,180.000000,top
"C95","100n","C_0603",-98.500000,-19.750000,180.000000,top
"C96","100n","C_0603",-83.000000,-40.750000,90.000000,top
"C97","10µ","C_0805",-2.000000,-84.750000,0.000000,top
"C98","100n","C_0603",-75.250000,-16.000000,270.000000,top
"C99","100n","C_0603",-80.500000,-40.750000,90.000000,top
"C100","100n","C_0603",-76.000000,-4.000000,0.000000,top
"C101","2.2µ","C_0603",-80.750000,-37.750000,90.000000,top
"C102","2.2µ","C_0603",-83.750000,-20.750000,90.000000,top
"C103","100n","C_0603",-83.750000,-32.250000,90.000000,top
"C104","100n","C_0603",-83.750000,-23.500000,270.000000,top
"C105","100n","C_0603",-81.750000,-32.500000,180.000000,top
"C106","100n","C_0603",-81.750000,-21.000000,180.000000,top
"C107","100n","C_0603",-78.750000,-34.000000,270.000000,top
"C108","100n","C_0603",-78.750000,-22.500000,270.000000,top
"C109","10µ","C_0805",-77.500000,-31.750000,0.000000,top
"C110","10µ","C_0805",-77.500000,-18.500000,0.000000,top
"C111","10µ","C_0805",-77.500000,-30.000000,0.000000,top
"C112","100n","C_0603",-9.250000,-1.500000,0.000000,top
"C113","100n","C_0603",-27.750000,-26.250000,270.000000,top
"C114","100n","C_0603",-6.000000,-20.250000,180.000000,top
"C115","100n","C_0603",-9.250000,-18.000000,180.000000,top
"C116","100n","C_0603",-27.750000,-42.750000,270.000000,top
"C117","100n","C_0603",-6.000000,-36.750000,180.000000,top
"C118","100n","C_0603",-9.250000,-34.500000,180.000000,top
"C119","100n","C_0603",-65.500000,-35.500000,0.000000,top
"C120","100n","C_0603",-86.250000,-39.250000,270.000000,top
"C121","100n","C_0603",-88.250000,-39.000000,0.000000,top
"C122","100n","C_0603",-91.250000,-37.500000,90.000000,top
"C123","10µ","C_0805",-92.500000,-39.750000,180.000000,top
"C124","10µ","C_0805",-92.500000,-41.500000,180.000000,top
"C125","100n","C_0603",-68.250000,-38.250000,0.000000,top
"C126","100n","C_0603",-68.250000,-39.500000,0.000000,top
"C127","100n","C_0603",-13.000000,-75.250000,180.000000,top
"C128","100n","C_0603",-11.000000,-66.250000,0.000000,top
"C129","2.2µ","C_0603",-31.750000,-68.000000,270.000000,top
"C130","100n","C_0603",-86.500000,-4.000000,0.000000,top
"C131","10µ","C_0805",-79.000000,-40.500000,90.000000,top
"C132","10µ","C_0805",-77.500000,-20.250000,0.000000,top
"C133","2.2µ","C_0603",-86.250000,-36.000000,90.000000,top
"C134","2.2µ","C_0603",-92.500000,-37.500000,90.000000,top
"C135","2.2µ","C_0603",-77.500000,-34.000000,270.000000,top
"C136","2.2µ","C_0603",-77.500000,-22.500000,270.000000,top
"C137","2.2µ","C_0603",-83.750000,-35.000000,270.000000,top
"C138","100n","C_0603",-77.250000,-92.500000,0.000000,top
"C139","2.2µ","C_0603",-76.250000,-11.250000,90.000000,top
"C140","2.2µ","C_0603",-77.500000,-11.250000,90.000000,top
"C141","2.2µ","C_0603",-26.500000,-78.000000,90.000000,top
"C142","2.2µ","C_0603",-78.750000,-11.250000,90.000000,top
"C144","2.2µ","C_0603",-75.000000,-11.250000,90.000000,top
"C145","10µ","C_0805",-8.500000,-82.250000,90.000000,top
"C147","100n","C_0603",-13.000000,-76.500000,0.000000,top
"D1","red","LED-0805-SIDE",-1.250000,-68.000000,270.000000,top
"D2","ES1J R2","SMA_Standard",-91.500000,-31.000000,90.000000,top
"D3","ES1J R2","SMA_Standard",-91.500000,-24.000000,90.000000,top
"D4","green","LED-0805-SIDE",-99.000000,-31.000000,90.000000,top
"D5","ES1J R2","SMA_Standard",-91.500000,-17.000000,90.000000,top
"D6","SS34A","SMA_Standard",-10.000000,-76.500000,90.000000,top
"D7","ES1J R2","SMA_Standard",-67.500000,-16.000000,270.000000,top
"D8","green","LED-0805-SIDE",-85.000000,-77.000000,90.000000,top
"D9","SS34A","SMA_Standard",-79.750000,-26.750000,0.000000,top
"D10","ES1J R2","SMA_Standard",-13.163492,-84.500000,45.000000,top
"D11","ES1J R2","SMA_Standard",-4.250000,-96.250000,0.000000,top
"D12","SS34A","SMA_Standard",-79.750000,-15.250000,0.000000,top
"D13","SS34A","SMA_Standard",-90.250000,-44.750000,180.000000,top
"D14","green","LED-0805-SIDE",-99.000000,-24.000000,90.000000,top
"D15","green","LED-0805-SIDE",-99.000000,-17.000000,90.000000,top
"D16","red","LED-0805-SIDE",-47.500000,-1.000000,0.000000,top
"D17","yellow","LED-0805-SIDE",-52.750000,-1.000000,0.000000,top
"D18","green","LED-0805-SIDE",-58.000000,-1.000000,0.000000,top
"D19","green","LED-0805-SIDE",-86.500000,-1.000000,0.000000,top
"D20","green","LED-0805-SIDE",-76.000000,-1.000000,0.000000,top
"D22","SMAJ24A TVS 24V","SMA_Standard",-96.250000,-2.250000,0.000000,top
"D24","green","LED-0805-SIDE",-99.000000,-8.000000,90.000000,top
"L1","220r 700mA","R_0603",-27.750000,-78.000000,270.000000,top
"L2","1m 250mA","NPI31W",-7.000000,-89.250000,0.000000,top
"L3","220r 700mA","R_0603",-65.500000,-38.000000,180.000000,top
"L4","10µH 1A","SMD_INDUCTOR_32x25",-6.500000,-78.500000,90.000000,top
"L5","4.7µH 1.5A","SMD_INDUCTOR_32x25",-81.250000,-30.250000,0.000000,top
"L6","10µH 1A","SMD_INDUCTOR_32x25",-81.250000,-18.750000,0.000000,top
"L7","220r 700mA","R_0603",-13.750000,-1.500000,90.000000,top
"L8","220r 700mA","R_0603",-27.750000,-29.000000,270.000000,top
"L9","220r 700mA","R_0603",-13.750000,-18.000000,270.000000,top
"L10","220r 700mA","R_0603",-27.750000,-45.500000,270.000000,top
"L11","220r 700mA","R_0603",-13.750000,-34.500000,270.000000,top
"L12","4.7µH 1.5A","SMD_INDUCTOR_32x25",-88.750000,-41.250000,180.000000,top
"P1","USB_OTG","USB_Micro-B",-37.500000,-1.750000,0.000000,top
"P11","USB_OTG","USB_Micro-B",-2.000000,-61.250000,270.000000,top
"Q1","IRLML6344","SOT-23",-87.750000,-30.000000,90.000000,top
"Q2","IRLML6344","SOT-23",-87.750000,-23.000000,90.000000,top
"Q3","IRLML6344","SOT-23",-87.750000,-16.000000,90.000000,top
"Q4","IRLML6344","SOT-23",-63.750000,-17.000000,270.000000,top
"R1","120","R_0603",-43.250000,-1.000000,180.000000,top
"R2","1k","R_0603",-21.000000,-67.500000,90.000000,top
"R3","470","R_0603",-9.250000,-33.000000,0.000000,top
"R4","470","R_0603",-9.250000,-49.750000,0.000000,top
"R5","470","R_0603",-9.250000,-38.250000,0.000000,top
"R6","470","R_0603",-9.250000,-21.750000,0.000000,top
"R7","10k","R_0603",-77.250000,-94.000000,0.000000,top
"R8","470","R_0603",-3.500000,-67.000000,0.000000,top
"R9","22","R_0603",-88.000000,-34.000000,0.000000,top
"R10","22","R_0603",-88.000000,-27.000000,0.000000,top
"R11","22","R_0603",-88.000000,-20.000000,0.000000,top
"R12","1k","R_0603",-88.000000,-32.500000,0.000000,top
"R13","1k","R_0603",-88.000000,-25.500000,0.000000,top
"R14","1k","R_0603",-88.000000,-18.500000,0.000000,top
"R15","1k","R_0603",-5.500000,-72.250000,180.000000,top
"R16","1k","R_0603",-11.000000,-97.500000,0.000000,top
"R17","470","R_0603",-9.250000,-16.500000,0.000000,top
"R18","470","R_0603",-9.250000,-5.000000,0.000000,top
"R19","15k","R_0603",-2.000000,-73.000000,180.000000,top
"R20","3.9k","R_0603",-98.500000,-28.250000,0.000000,top
"R21","51k","R_0603",-2.000000,-71.750000,0.000000,top
"R22","3.9k","R_0603",-98.500000,-21.250000,0.000000,top
"R23","120","R_0603",-29.250000,-42.750000,90.000000,top
"R24","120","R_0603",-29.250000,-26.250000,90.000000,top
"R25","120","R_0603",-27.750000,-20.750000,90.000000,top
"R26","120","R_0603",-27.750000,-37.250000,90.000000,top
"R27","249k","R_1206",-56.750000,-73.250000,270.000000,top
"R28","249k","R_1206",-56.750000,-78.000000,270.000000,top
"R29","3.9k","R_0603",-58.500000,-80.000000,270.000000,top
"R30","1k","R_0603",-85.000000,-83.000000,90.000000,top
"R31","120","R_0603",-6.750000,-3.750000,270.000000,top
"R32","249k","R_1206",-61.750000,-73.250000,270.000000,top
"R33","249k","R_1206",-61.750000,-78.000000,270.000000,top
"R34","3.9k","R_0603",-60.000000,-80.000000,270.000000,top
"R35","10k","R_0603",-76.250000,-35.000000,90.000000,top
"R36","10k","R_0603",-30.500000,-20.750000,0.000000,top
"R37","10k","R_0603",-30.500000,-37.250000,0.000000,top
"R38","10k","R_0603",-30.500000,-35.750000,0.000000,top
"R39","10k","R_0603",-30.500000,-19.250000,0.000000,top
"R40","22","R_0603",-63.750000,-13.000000,180.000000,top
"R41","10k","R_0603",-31.500000,-46.250000,0.000000,top
"R42","10k","R_0603",-31.500000,-29.750000,0.000000,top
"R43","10k","R_0603",-33.500000,-47.750000,0.000000,top
"R44","10k","R_0603",-33.500000,-31.250000,0.000000,top
"R45","1k","R_0603",-63.750000,-14.500000,180.000000,top
"R46","470","R_0603",-33.750000,-79.250000,180.000000,top
"R47","15k","R_0603",-30.750000,-26.250000,270.000000,top
"R48","15k","R_0603",-30.750000,-42.750000,270.000000,top
"R49","15k","R_0603",-30.750000,-40.000000,90.000000,top
"R50","15k","R_0603",-30.750000,-23.500000,90.000000,top
"R51","249k","R_1206",-66.750000,-73.250000,270.000000,top
"R52","249k","R_1206",-66.750000,-78.000000,270.000000,top
"R53","3.9k","R_0603",-65.000000,-80.000000,270.000000,top
"R54","15k","R_0603",-36.250000,-47.750000,0.000000,top
"R55","15k","R_0603",-36.250000,-31.250000,0.000000,top
"R56","15k","R_0603",-34.750000,-20.000000,90.000000,top
"R57","15k","R_0603",-34.750000,-36.500000,90.000000,top
"R58","15k","R_0603",-31.000000,-79.250000,0.000000,top
"R59","3.9k","R_0603",-76.250000,-23.500000,90.000000,top
"R60","51k","R_0603",-75.000000,-35.000000,270.000000,top
"R61","1k","R_0603",-58.000000,-18.250000,270.000000,top
"R62","10k","R_0603",-2.250000,-13.250000,180.000000,top
"R63","1k","R_0603",-15.250000,-15.250000,90.000000,top
"R64","10k","R_0603",-9.250000,-12.250000,180.000000,top
"R65","10k","R_0603",-2.250000,-11.250000,180.000000,top
"R66","1k","R_0603",-15.250000,-9.750000,90.000000,top
"R67","10k","R_0603",-9.250000,-8.250000,180.000000,top
"R68","10k","R_0603",-2.250000,-9.250000,180.000000,top
"R69","1k","R_0603",-26.750000,-10.750000,90.000000,top
"R70","10k","R_0603",-9.250000,-10.250000,180.000000,top
"R71","10k","R_0603",-2.250000,-7.250000,180.000000,top
"R72","1k","R_0603",-15.250000,-4.250000,90.000000,top
"R73","10k","R_0603",-9.250000,-6.250000,180.000000,top
"R74","3.9k","R_0603",-98.500000,-14.250000,0.000000,top
"R75","1k","R_0603",-85.000000,-80.250000,90.000000,top
"R76","470","R_0603",-50.000000,-1.500000,270.000000,top
"R77","249k","R_1206",-31.750000,-95.500000,90.000000,top
"R78","249k","R_1206",-31.750000,-90.750000,90.000000,top
"R79","3.9k","R_0603",-31.750000,-86.250000,90.000000,top
"R80","0.003","R_2512",-50.000000,-76.000000,270.000000,top
"R81","0.003","R_2512",-46.000000,-76.000000,270.000000,top
"R82","0.003","R_2512",-42.000000,-76.000000,270.000000,top
"R83","470","R_0603",-55.250000,-1.500000,270.000000,top
"R84","470","R_0603",-33.750000,-78.000000,180.000000,top
"R85","470","R_0603",-60.500000,-1.500000,270.000000,top
"R86","22","R_0603",-37.750000,-29.250000,270.000000,top
"R87","22","R_0603",-37.750000,-45.750000,270.000000,top
"R88","22","R_0603",-37.750000,-37.500000,90.000000,top
"R89","22","R_0603",-37.750000,-21.000000,90.000000,top
"R90","15k","R_0603",-31.000000,-78.000000,0.000000,top
"R91","1k","R_0603",-13.750000,-97.500000,0.000000,top
"R92","15k","R_0603",-11.000000,-96.250000,180.000000,top
"R93","470","R_0603",-37.750000,-26.500000,90.000000,top
"R94","470","R_0603",-37.750000,-43.000000,90.000000,top
"R95","470","R_0603",-37.750000,-23.750000,270.000000,top
"R96","470","R_0603",-37.750000,-40.250000,270.000000,top
"R97","51k","R_0603",-75.000000,-23.500000,270.000000,top
"R98","10k","R_0603",-83.500000,-9.250000,0.000000,top
"R99","1k","R_0603",-80.750000,-9.250000,0.000000,top
"R100","470","R_0603",-33.750000,-76.750000,180.000000,top
"R101","1k","R_0603",-24.750000,-16.750000,270.000000,top
"R102","1k","R_0603",-24.750000,-11.250000,270.000000,top
"R103","1k","R_0603",-36.250000,-12.250000,270.000000,top
"R104","1k","R_0603",-24.750000,-5.750000,270.000000,top
"R105","1k","R_0603",-83.500000,-10.750000,0.000000,top
"R106","10k","R_0603",-74.000000,-9.250000,0.000000,top
"R107","15k","R_0603",-31.000000,-76.750000,0.000000,top
"R108","1k","R_0603",-71.250000,-9.250000,0.000000,top
"R109","120","R_0603",-15.250000,-31.750000,90.000000,top
"R110","120","R_0603",-15.250000,-48.250000,90.000000,top
"R111","120","R_0603",-15.250000,-26.250000,90.000000,top
"R112","120","R_0603",-15.250000,-42.750000,90.000000,top
"R113","120","R_0603",-15.250000,-37.250000,90.000000,top
"R114","120","R_0603",-15.250000,-20.750000,90.000000,top
"R115","10k","R_0603",-30.000000,-70.750000,180.000000,top
"R116","10k","R_0603",-78.750000,-38.000000,0.000000,top
"R117","1k","R_0603",-76.000000,-38.000000,0.000000,top
"R118","1k","R_0603",-27.250000,-74.500000,180.000000,top
"R119","1k","R_0603",-71.250000,-10.750000,180.000000,top
"R120","470","R_0603",-86.500000,-2.750000,0.000000,top
"R121","1k","R_0603",-75.500000,-43.500000,90.000000,top
"R122","1k","R_0603",-75.500000,-40.750000,90.000000,top
"R123","1k","R_0603",-24.750000,-33.250000,270.000000,top
"R124","1k","R_0603",-24.750000,-49.500000,270.000000,top
"R125","1k","R_0603",-24.750000,-27.750000,270.000000,top
"R126","1k","R_0603",-24.750000,-44.250000,270.000000,top
"R127","1k","R_0603",-24.750000,-38.750000,270.000000,top
"R128","1k","R_0603",-24.750000,-22.250000,270.000000,top
"R129","1k","R_0603",-18.750000,-68.250000,0.000000,top
"R130","120","R_0603",-29.250000,-29.000000,90.000000,top
"R131","120","R_0603",-29.250000,-45.500000,90.000000,top
"R132","10k","R_0603",-93.750000,-36.500000,270.000000,top
"R133","51k","R_0603",-95.000000,-36.500000,90.000000,top
"R134","470","R_0603",-76.000000,-2.500000,0.000000,top
"R135","10k","R_0603",-2.250000,-27.000000,0.000000,top
"R136","1k","R_0603",-2.250000,-28.250000,180.000000,top
"R137","10k","R_0603",-4.250000,-22.250000,0.000000,top
"R138","10k","R_0603",-2.250000,-43.500000,0.000000,top
"R139","1k","R_0603",-2.250000,-44.750000,180.000000,top
"R140","10k","R_0603",-4.250000,-38.750000,0.000000,top
"R141","51k","R_0603",-77.250000,-95.500000,0.000000,top
"R142","10k","R_0603",-77.250000,-97.000000,180.000000,top
"R143","1.5k","R_0603",-9.000000,-96.750000,90.000000,top
"R144","3.9k","R_0603",-95.000000,-39.250000,90.000000,top
"R145","1k","R_0603",-75.000000,-32.250000,270.000000,top
"R146","3.9k","R_0603",-75.000000,-20.750000,270.000000,top
"R147","22","R_0603",-27.750000,-23.500000,90.000000,top
"R148","22","R_0603",-27.750000,-40.000000,90.000000,top
"R149","3.9k","R_0603",-98.250000,-11.500000,0.000000,top
"R150","1.5k","R_0603",-8.250000,-59.750000,180.000000,top
"R151","22","R_0603",-8.250000,-62.250000,0.000000,top
"R152","22","R_0603",-8.250000,-61.000000,0.000000,top
"R153","1k","R_0603",-65.500000,-31.250000,180.000000,top
"R154","22","R_0603",-81.250000,-11.250000,90.000000,top
"R155","10k","R_0603",-93.000000,-11.750000,270.000000,top
"R156","10k","R_0603",-89.250000,-11.750000,270.000000,top
"R157","10k","R_0603",-91.750000,-11.750000,270.000000,top
"R158","10k","R_0603",-90.500000,-11.750000,270.000000,top
"R159","22","R_0603",-83.750000,-37.750000,270.000000,top
"R160","22","R_0603",-80.000000,-11.250000,90.000000,top
"R161","3.9k","R_0603",-28.250000,-68.000000,270.000000,top
"R162","1k","R_0603",-28.250000,-65.250000,0.000000,top
"REF1","Fiducial_1mm_Dia_2.54mm_Outer_CopperTop","Fiducial_1mm_Outer_CopperTop",-32.000000,-16.250000,0.000000,top
"REF2","Fiducial_1mm_Dia_2.54mm_Outer_CopperTop","Fiducial_1mm_Outer_CopperTop",-98.000000,-39.250000,0.000000,top
"REF3","Fiducial_1mm_Dia_2.54mm_Outer_CopperTop","Fiducial_1mm_Outer_CopperTop",-7.000000,-89.250000,0.000000,top
"REF4","Fiducial_1mm_Dia_2.54mm_Outer_CopperTop","Fiducial_1mm_Outer_CopperTop",-86.000000,-62.250000,0.000000,top
"U1","USBLC6-4SC6","SOT-23-6",-41.000000,-19.000000,270.000000,top
"U2","zldo1117","SOT-223",-80.000000,-47.000000,270.000000,top
"U3","SI8621","SOIC-8-N",-29.000000,-58.250000,0.000000,top
"U4","ACT4088","SOT-23-6",-2.000000,-78.750000,90.000000,top
"U5","LNK304D","SOIC-7",-19.000000,-95.750000,0.000000,top
"U6","LM358","SOIC-8-N",-34.250000,-25.250000,90.000000,top
"U7","LM358","SOIC-8-N",-34.250000,-41.750000,90.000000,top
"U8","SN65176B","SOIC-8-N",-20.000000,-15.250000,0.000000,top
"U9","SN65176B","SOIC-8-N",-20.000000,-9.750000,0.000000,top
"U10","SN65176B","SOIC-8-N",-31.500000,-10.750000,0.000000,top
"U11","SN65176B","SOIC-8-N",-20.000000,-4.250000,0.000000,top
"U13","ACT4088","SOT-23-6",-81.250000,-34.750000,0.000000,top
"U14","SN65176B","SOIC-8-N",-20.000000,-31.750000,0.000000,top
"U15","SN65176B","SOIC-8-N",-20.000000,-48.250000,0.000000,top
"U16","SN65176B","SOIC-8-N",-20.000000,-42.750000,0.000000,top
"U17","SN65176B","SOIC-8-N",-20.000000,-26.250000,0.000000,top
"U18","SN65176B","SOIC-8-N",-20.000000,-20.750000,0.000000,top
"U19","SN65176B","SOIC-8-N",-20.000000,-37.250000,0.000000,top
"U20","USBLC6-4SC6","SOT-23-6",-52.750000,-6.250000,90.000000,top
"U21","USBLC6-4SC6","SOT-23-6",-15.250000,-61.250000,270.000000,top
"U22","USBLC6-4SC6","SOT-23-6",-57.750000,-6.250000,90.000000,top
"U23","USBLC6-4SC6","SOT-23-6",-71.500000,-37.500000,180.000000,top
"U25","STM32F303CBTx","LQFP-48_7x7mm_Pitch0.5mm",-20.250000,-74.500000,0.000000,top
"U26","STM32F405VG","LQFP-100_14x14mm_Pitch0.5mm",-54.750000,-31.000000,0.000000,top
"U27","ACT4088","SOT-23-6",-81.250000,-23.250000,0.000000,top
"U28","ACT4088","SOT-23-6",-88.750000,-36.750000,180.000000,top
"U29","USBLC6-4SC6","SOT-23-6",-11.000000,-63.500000,270.000000,top
"VR1","24V","R_0805",-92.750000,-8.000000,90.000000,top
"Y1","8M","Crystal_SMD_0503_4Pads",-32.000000,-74.000000,270.000000,top
"Y2","8M","Crystal_SMD_0503_4Pads",-70.250000,-31.250000,0.000000,top
